# Sample dictionaries
hindi_to_garhwali = {
"हाँ पालक और मूली।","हाँ पालक और मूली।"
"क्या तुम्हें मटर पसंद है?","क्या तुमथै मटर पसंद च?"
"हाँ बहुत।","हाँ बहुत।"
"क्या तुम्हें पहाड़ी गाने आते हैं?","क्या तुमथै पहाड़ी गीत आवंद छा?"
"हाँ आते हैं।","हाँ आंद छा।"
"आप कैसे हो?","आप कन छा?"
"मैं ठीक हूँ।","मि ठीक छुं।"
"धन्यवाद।","धन्यवाद।"
"आपका नाम क्या है?","आपक नौं क्या च?"
"मेरा नाम है।","मार नौं च।"
"तुम कहाँ रहते हो?","तुम कख रहंदन?"
"मैं देहरादून में रहता हूँ।","मि देहरादून म रहंदु छुं।"
"तुम क्या कर रहे हो?","तू क्या करदा छा?"
"मैं खाना खा रहा हूँ।","मि खाना खांदु छुं।"
"तुम्हारे माता-पिता कैसे हैं?","तुंर बाबू-आमा कन छा?"
"मुझे नहीं पता।","मितै नि पता।"
"माफ करना।","माफ कर।"
"कोई बात नहीं।","कुई बात नि।"
"क्या तुम मुझे सुन सकते हो?","क्या तुम मितै सुन सकदा छा?"
"हाँ मैं सुन सकता हूँ।","हाँ मि सुन सकदु छुं।"
"तुम कहाँ जा रहे हो?","तुम कख जानु छा?"
"मैं बाज़ार जा रहा हूँ।","मि बजार जानु छुं।"
"जल्दी आना।","जल्दी ऐ।"
"देर मत करना।","देर नि कर।"
"तुम्हारा घर कहाँ है?","तुंर घौर कख च?"
"मेरा घर यहाँ है।","मार घौर यख च।"
"तुम स्कूल जाते हो?","तुम स्कूल जान्द छा?"
"हाँ मैं स्कूल जाता हूँ।","हाँ मि स्कूल जान्दु छुं।"
"क्या हुआ?","क्या भ्ये?"
"कुछ नहीं।","कुछ नि।"
"बहुत अच्छा।","बहुत अच्छू।"
"है।","च।"
"रहते।","रहंदन।"
"बहुत बढ़िया।","बहुत अच्छू।"
"तुम कितने साल के हो?","तुम कित बसंतक छा?"
"मैं बीस साल का हूँ।","मि बीस बसंतक छुं।"
"तुम्हें क्या चाहिए?","तुमथै क्या चैहदु?"
"मुझे पानी चाहिए।","मितै पाणी चैहदु।"
"तुम्हें भूख लगी है?","तुमथै भुख लगी च?"
"हाँ थोड़ी लगी है।","हाँ थोड़ी लगी च।"
"चलो चलते हैं।","चल चलंदन।"
"थोड़ी देर रुको।","थोड़ी देर रुक।"
"मुझे कुछ कहना है।","मितै कु छ बुलण च।"
"कृपया बैठो।","कृपया बैठो।"
"आराम से रहो।","आराम सै रै।"
"इतनी जल्दी क्या है?","इदगा जल्दी क्या च?"
"तुम कहाँ थे?","तु कख थौ?"
"मैं यहाँ था।","मि यख थौ।"
"किसके साथ थे?","कैकी दगड़ी थौ?"
"अपने दोस्त के साथ।","अपणा दोस्त दगड़ी।"
"क्या तुम खुश हो?","क्या तुम खुश छा?"
"हाँ बहुत खुश हूँ।","हाँ बहुत खुश छुं।"
"कहाँ जा रहे हो इतनी रात में?","इदगा रात म कख जानु छा?"
"काम से जा रहा हूँ।","काम स जांदु छुं।"
"क्या काम है?","क्या काम च?"
"थोड़ा ज़रूरी काम है।","थोड़ा जरूरी काम च।"
"ध्यान रखना।","ध्यान राख।"
"बहुत थक गया हूँ।","बहुत थक गयु छुं।"
"अब सो जाओ।","अब सै जा।"
"सुबह जल्दी उठना।","सुबेर जल्दी उठ।"
"आज क्या दिन है?","आज क्या दिन च?"
"आज सोमवार है।","आज सोमबार च।"
"कल कहाँ थे?","काली कख थौ?"
"मैं घर पर था।","मि घौर म थौ।"
"कल क्या किया?","म्याल क्या करल"
"मैंने कुछ नहीं किया।","मिन कुछ नि करल"
"क्या समय हो गया?","क्या बखत भई ग्या?"
"साढ़े दस बजे हैं।","साढ़े दस बजि ग्ये"
"मुझे देर हो रही है।","म्ये देर हुणि च"
"तुम कहाँ से आ रहे हो?","तुम कख बिट ऐणा च"
"मैं मंदिर से आ रहा हूँ।","मि मंदीर बिट ऐंणू छु"
"अच्छा लगा तुमसे मिलके।","तुमथै मिलिक भलो लाग्यु"
"मुझे भी अच्छा लगा।","म्ये नि भलो लाग्यु"
"क्या करोगे आगे?","क्या करलू अग्यां?"
"अभी कुछ नहीं सोचा।","अब्बी कुछ नि सोच्यु"
"थोड़ा आराम कर लो।","थोड़ो आराम करि लो"
"मुझे बहुत नींद आ रही है।","म्ये बहुंत निंद ऐँणि च"
"मुझे बाजार जाना है।","म्ये बाजार जाणु च"
"तुम कहाँ पढ़ते हो?","तुम कख पढणा च"
"मैं कॉलेज में पढ़ता हूँ।","मि कॉलेज मं पढूं छु"
"तुम्हारा घर बहुत सुंदर है।","तुमर घर बहुंत सुण्दर च"
"बहुत अच्छा खाना बनाया।","बहुंत भलो खाणा बनायो"
"तुम बहुत मेहनती हो।","तुम बहुंत मेहनती च"
"तुम क्या सोच रहे हो?","तुम क्या सोचणा च"
"मैं अपने भविष्य के बारे में सोच रहा हूँ।","मि अपन भविष्य बारं सोचू छु"
"आपसे बात करके अच्छा लगा।","आपसि बात करिक भलो लाग्यु"
"तुम्हारी मदद चाहिए।","तुमर मदद चाइ"
"कोई परेशानी तो नहीं?","कुनि दिक्कत नि?"
"सब ठीक है।","सब ठिक च"
"आज मौसम कैसा है?","आज मौसम कयूं च"
"आज धूप है।","आज घाम च"
"आज बारिश हो रही है।","आज बरखा होणि च"
"कल बहुत ठंड थी।","म्याल बहुंत ठंड़ छै"
"मुझे ठंड लग रही है।","म्ये ठंड़ लगुणि च"
"अंदर आ जाओ।","भीतर आ जौ"
"दरवाजा बंद कर दो।","दर्वज बंद करी दो"
"मुझे डॉक्टर के पास जाना है।","म्ये डॉक्टर क पास जाण च"
"तुम्हें क्या बीमारी है?","तुमथै क्या बेमारी च"
"मुझे बुखार है।","म्ये बुखार च"
"मैं दवाई ले लूंगा।","मि दवाई लि ल्यां"
"कोई चिंता मत करो।","कुनि चिन्ता नि करा"
"सब अच्छा होगा।","सब भलो होल"
"भगवान पर भरोसा रखो।","भगवान पै भरोसो राखा"
"क्या तुम गाना सुनते हो?","क्या तुम गाणा सुणणा च"
"हाँ मुझे गाने सुनना अच्छा लगता है।","हां म्ये गाणा सुणणु भलो लागु च"
"तुम्हें कौन सा गाना पसंद है?","तुमथै कुन गाणा पसंद च"
"मुझे पुराने गाने पसंद हैं।","म्ये पुराणा गाणा पसंद च"
"अब मुझे जाना होगा।","अब म्ये जाणु पड़ल"
"फिर मिलेंगे।","फेर मळूला"
"खुश रहो।","खुश रया"
"अपना ध्यान रखना।","अपण ध्यान राख"
"तुमसे बात करके बहुत अच्छा लगा।","तुमथै बात करिक बहुंत भलो लाग्यु"
"क्या तुम्हें पशु पालना पसंद है?","क्या तुमथै जनावर पालणु पसंद च?"
"हाँ मुझे गाय पसंद है।","हां म्ये गौं पसंद च"
"तुम्हारे पास कितनी गायें हैं?","तुमर कति गौं छन?"
"दो गायें हैं।","दू गौं छन"
"गाय को क्या खिलाते हो?","गौंक क्या खुआणा च"
"घास और चारा।","घास अर चारा"
"तुम्हें किस रंग का कपड़ा पसंद है?","तुमथै कुन रंग को कपड़ो पसंद च"
"नीला रंग।","नीलो रंग"
"तुम कौन सी भाषा बोलते हो?","तुम कुन भाषा बोलणा च"
"हिंदी और गढ़वाली।","हिंदी अर गढ़वाळी"
"तुम्हें सर्दी पसंद है या गर्मी?","तुमथै जाड़ो पसंद च या घाम?"
"सर्दी।","जाड़ो"
"तुम्हारा गाँव कहाँ है?","तुमर गौं कख च?"
"टिहरी में।","टिहरी मं"
"गाँव में कौन-कौन रहते हैं?","गौंम कुन-कुन रहणा च"
"बूढ़ी माँ और पिताजी।","बुढ़ी मायि अर बापू"
"क्या तुम्हें पहाड़ अच्छे लगते हैं?","क्या तुमथै डांडा भला लागणा च?"
"हाँ बहुत अच्छे लगते हैं।","हां बहुंत भला लागणा च"
"कभी जंगल गए हो?","कभि जंगल ग्या च?"
"हाँ लकड़ी लेने।","हां लकड़ी ल्यैण"
"क्या डर नहीं लगा?","क्या डार नि लाग्यु?"
"तुम्हें कौन सा फूल पसंद है?","तुमथै कुन फूल पसंद च"
"गुलाब।","गुलाब"
"तुम गाते हो?","तुम गाणा गाणा च?"
"हाँ थोड़ा बहुत।","हां थोड़ो बहुंत"
"तुम्हें किसकी याद आती है?","तुमथै कुसु याद आंणु च"
"माँ की।","मायि की"
"तुम्हें पहाड़ी खाना पसंद है?","तुमथै पहाड़ी खाण पसंद च"
"हाँ बहुत।","हां बहुंत"
"क्या बनाते हो?","क्या बनाला च?"
"मंडुआ की रोटी और गहत की दाल।","मंडुवा रोटी अर गहत दाल"
"तुम्हें किस नदी में नहाना पसंद है?","तुमथै कुन नदी मं न्हावणु पसंद च?"
"भागीरथी।","भागीरथी"
"तुम तीज मनाते हो?","तुम तीज मनाला च?"
"हाँ मनाते हैं।","हां मनाणा च"
"तुम शादी में गए थे?","तुम ब्या मं ग्या च?"
"हाँ गांव के रिश्तेदार के यहाँ।","हां गौं क इष्टेदार क ठौं"
"तुमने क्या खाया वहाँ?","तुमन क्या खायो वख?"
"पूड़ी हलवा और सब्जी।","पूड़ी हलुवा अर साग"
"क्या तुम्हें त्योहार मनाना अच्छा लगता है?","क्या तुमथै त्यौहार मनाणु भलो लागणा च?"
"हाँ बहुत।","हां बहुंत"
"बालूशाही।","बालूशाही"
"तुमने कभी दिल्ली देखा?","तुमन कभि दिल्ली देखी?"
"हाँ एक बार।","हां एक बेर"
"कौन-कौन गया था साथ?","कुन-कुन ग्या थ संग?"
"क्या वहाँ मज़ा आया?","क्या वख मजा आयो?"
"हाँ बहुत।","हां बहुंत"
"कहाँ-कहाँ घूमे?","कख-कख घूम्या?"
"लाल किला इंडिया गेट।","लाल किला इंडिया गेट"
"तुमने खरीदारी की?","तुमन खरीददारी करली?"
"हाँ कपड़े खरीदे।","हां कपड़ा खरीद्या"
"क्या बहुत भीड़ थी?","क्या बहुंत भीड़ छै?"
"हाँ बहुत थी।","हां बहुंत छै"
"तुम्हें कौन सा फल सबसे अच्छा लगता है?","तुमथै कुन फल सबसे भलो लागणा च"
"सेब।","सेब।"
"कभी बागवानी की?","कभि बागवानी करि?"
"हाँ घर के आँगन में।","हाँ घौर का आंगण मा।"
"क्या सब्ज़ी लगाई?","क्या साग सब्ज़ी लगै?"
"हाँ पालक और मूली।","हाँ पालक अर मूळी।"
"क्या तुम्हें मटर पसंद है?","क्या तुमक मटर पसंद च?"
"हाँ बहुत।","हाँ बहुत।"
"क्या तुम्हें पहाड़ी गाने आते हैं?","क्या तुमक पहाड़ी गीत आवण च?"
"हाँ आते हœ।","हाँआंद छा "
}
